11111111111111111111111111111111111111111111111111333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333330
1000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000100000000 1000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000100000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000100000000000000000000010000000000000100000000000000000000000000000000000000000000000001000000000000000000001001000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000100000000000000000000010000000000000100000000000000000000000000000000000000000000000001000000000000000000001001000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000001010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000001010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000
100000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000 100000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000010000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000010000
1000000000000000000000000000000000000000000000000000000001000000000000010000000000001000000000000000000000000000000000000001000000000000000000000001000000010000000000000010000000000010000000000000000000000000000000000010000000000010000000000000010000000000000000000 1000000000000000000000000000000000000000000000000000000001000000000000010000000000001000000000000000000000000000000000000001000000000000000000000001000000010000000000000010000000000010000000000000000000000000000000000010000000000010000000000000010000000000000000000
10000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000110000000000001000000000100000100000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000110000000000001000000000100000100000000000000000000000000000000
100000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000001000000000000000000000000000010000000000001000000000000100001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000001000000000000000000000000000010000000000001000000000000100001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000010000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000010000000000
1000000000000000000000000000000000000000000000000000100000000000010000000010000000000000000000000000000000000000000000001000000000000001000000000010000000100000000000000000000001000000010000010000000000000000100100100000000000000000000000000000000000001000000000000000 1000000000000000000000000000000000000000000000000000100000000000010000000010000000000000000000000000000000000000000000001000000000000001000000000010000000100000000000000000000001000000010000010000000000000000100100100000000000000000000000000000000000001000000000000000
1000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000001001000001000000000000000000000100000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000001001000001000000000000000000000100000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000001000000100000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000001000000100000000000000000000000000
10000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000001000000000000011010000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000010000000000000000000010000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000001000000000000011010000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000010000000000000000000010000000000000000000000000000000000000000000
10 10
10 10
100 100
100 100
1000 1000
1000 1000
10000 10000
10000 10000
100000 100000
100000 100000
1000000 1000000
1000000 1000000
10000000 10000000
10000000 10000000
100000000 100000000
100000000 100000000
1000000000 1000000000
1000000000 1000000000
10000000000 10000000000
10000000000 10000000000
100000000000 100000000000
100000000000 100000000000
1000000000000 1000000000000
1000000000000 1000000000000
10000000000000 10000000000000
10000000000000 10000000000000
100000000000000 100000000000000
100000000000000 100000000000000
1000000000000000 1000000000000000
1000000000000000 1000000000000000
10000000000000000 10000000000000000
10000000000000000 10000000000000000
100000000000000000 100000000000000000
100000000000000000 100000000000000000
1000000000000000000 1000000000000000000
1000000000000000000 1000000000000000000
10000000000000000000 10000000000000000000
10000000000000000000 10000000000000000000
100000000000000000000 100000000000000000000
100000000000000000000 100000000000000000000
1000000000000000000000 1000000000000000000000
1000000000000000000000 1000000000000000000000
10000000000000000000000 10000000000000000000000
10000000000000000000000 10000000000000000000000
100000000000000000000000 100000000000000000000000
100000000000000000000000 100000000000000000000000
1000000000000000000000000 1000000000000000000000000
1000000000000000000000000 1000000000000000000000000
10000000000000000000000000 10000000000000000000000000
10000000000000000000000000 10000000000000000000000000
100000000000000000000000000 100000000000000000000000000
100000000000000000000000000 100000000000000000000000000
1000000000000000000000000000 1000000000000000000000000000
1000000000000000000000000000 1000000000000000000000000000
10000000000000000000000000000 10000000000000000000000000000
10000000000000000000000000000 10000000000000000000000000000
100000000000000000000000000000 100000000000000000000000000000
100000000000000000000000000000 100000000000000000000000000000
1000000000000000000000000000000 1000000000000000000000000000000
1000000000000000000000000000000 1000000000000000000000000000000
10000000000000000000000000000000 10000000000000000000000000000000
10000000000000000000000000000000 10000000000000000000000000000000
100000000000000000000000000000000 100000000000000000000000000000000
100000000000000000000000000000000 100000000000000000000000000000000
1000000000000000000000000000000000 1000000000000000000000000000000000
1000000000000000000000000000000000 1000000000000000000000000000000000
10000000000000000000000000000000000 10000000000000000000000000000000000
10000000000000000000000000000000000 10000000000000000000000000000000000
100000000000000000000000000000000000 100000000000000000000000000000000000
100000000000000000000000000000000000 100000000000000000000000000000000000
1000000000000000000000000000000000000 1000000000000000000000000000000000000
1000000000000000000000000000000000000 1000000000000000000000000000000000000
10000000000000000000000000000000000000 10000000000000000000000000000000000000
10000000000000000000000000000000000000 10000000000000000000000000000000000000
100000000000000000000000000000000000000 100000000000000000000000000000000000000
100000000000000000000000000000000000000 100000000000000000000000000000000000000
1000000000000000000000000000000000000000 1000000000000000000000000000000000000000
1000000000000000000000000000000000000000 1000000000000000000000000000000000000000
10000000000000000000000000000000000000000 10000000000000000000000000000000000000000
10000000000000000000000000000000000000000 10000000000000000000000000000000000000000
100000000000000000000000000000000000000000 100000000000000000000000000000000000000000
100000000000000000000000000000000000000000 100000000000000000000000000000000000000000
1000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
